澶崼棰戦亾1,#genre#
涓浗鏁欒偛1,http://123.168.95.193:4000/rtp/239.21.2.7:5002
涓浗鏁欒偛1,http://223.244.246.243:8888/rtp/238.1.78.158:7136
涓浗鏁欒偛1,http://222.217.124.147:8088/rtp/239.81.0.92:4056
涓浗鏁欒偛1,http://120.41.125.130:8888/rtp/239.61.2.167:8990
涓浗鏁欒偛1,http://118.183.212.4:6868/rtp/239.255.30.90:8231
涓浗鏁欒偛1,http://120.41.187.98:5555/rtp/239.61.2.167:8990
涓浗鏁欒偛1,http://114.88.101.147:10010/rtp/239.45.1.125:5140
涓浗鏁欒偛1,http://60.167.159.4:2000/rtp/238.1.78.158:7136
涓浗鏁欒偛1,http://222.185.1.138:8000/rtp/239.49.8.115:8000
涓浗鏁欒偛1,http://112.66.141.231:8888/rtp/239.253.64.169:5140
涓浗鏁欒偛4,http://125.125.197.72:8889/rtp/233.50.200.162:5140
涓浗鏁欒偛4,http://110.87.24.240:4000/rtp/239.61.3.15:9608
涓浗鏁欒偛4,http://42.54.148.201:8888/rtp/232.0.0.175:9354
涓浗鏁欒偛4,http://111.225.113.130:808/tsfile/live/1038_1.m3u8?key=txiptv
涓浗鏁欒偛4,http://125.109.63.172:8888/rtp/233.50.200.162:5140
涓浗鏁欒偛4,http://120.41.187.98:5555/rtp/239.61.3.15:9608
涓浗鏁欒偛4,http://122.235.137.154:8888/rtp/233.50.200.162:5140
CGTN,http://61.185.200.93:8000/rtp/239.111.205.85:5140
CGTN,http://36.47.83.95:8009/rtp/239.111.205.32:5140
CGTN,http://42.54.148.201:8888/rtp/232.0.0.191:9200
CGTN,http://123.168.95.193:4000/rtp/239.21.2.30:5002
CGTN,http://220.182.45.198:20088/tsfile/live/1010_1.m3u8?key=txiptv
CGTN,http://116.3.191.12:4000/rtp/232.0.0.201:9220
CGTN,http://61.185.200.191:8000/rtp/239.111.205.34:5140
CGTN,http://36.47.83.95:8009/rtp/239.111.205.33:5140
CGTN,http://110.87.24.240:4000/rtp/239.61.2.19:8108
CGTN,http://36.47.83.95:8009/rtp/239.111.205.85:5140
CGTN,http://42.54.148.201:8888/rtp/232.0.0.201:9220
CGTN,http://42.54.148.201:8888/rtp/232.0.0.8:8664
CGTN,http://219.128.121.202:59901/tsfile/live/1006_1.m3u8?key=txiptv
CGTN,http://36.47.83.95:8009/rtp/239.111.205.34:5140
CGTN,http://120.41.125.130:8888/rtp/239.61.2.19:8108
CGTN,http://116.3.191.12:4000/rtp/232.0.0.191:9200
CGTN,http://110.253.152.47:8888/rtp/239.253.92.15:8011
CGTN,http://61.185.200.93:8000/rtp/239.111.205.34:5140
CGTN,http://61.185.200.191:8000/rtp/239.111.205.32:5140
CGTN,http://42.54.148.201:8888/rtp/232.0.0.43:8660
CGTN,http://61.185.200.191:8000/rtp/239.111.205.33:5140
CGTN,http://116.3.191.12:4000/rtp/232.0.0.43:8660
CGTN,http://116.3.191.12:4000/rtp/232.0.0.8:8664
CGTN,http://116.3.191.12:4000/rtp/232.0.0.176:9170
CGTN,http://120.41.125.130:8888/rtp/239.61.3.43:9776
CGTN,http://120.41.187.98:5555/rtp/239.61.2.19:8108
CGTN,http://61.185.200.93:8000/rtp/239.111.205.33:5140
CGTN,http://42.227.135.71:8089/rtp/225.1.5.34:1344
CGTN娉曡,http://120.41.187.98:5555/rtp/239.61.3.44:9782
CGTN娉曡,http://42.227.135.71:8089/rtp/225.1.5.37:1347
CGTN娉曡,http://221.233.35.44:8888/rtp/239.69.1.235:11052
CGTN娉曡,http://123.168.95.193:4000/rtp/239.21.2.33:5002
CGTN娉曡,http://110.87.24.240:4000/rtp/239.61.3.44:9782
CGTN娉曡,http://110.253.152.47:8888/rtp/239.253.93.197:6375
CGTN淇勮,http://110.253.152.47:8888/rtp/239.253.93.199:6377
CGTN淇勮,http://42.227.135.71:8089/rtp/225.1.5.39:1349
CGTN淇勮,http://120.41.187.98:5555/rtp/239.61.3.45:9788
CGTN淇勮,http://110.87.24.240:4000/rtp/239.61.3.45:9788
CGTN淇勮,http://123.168.95.193:4000/rtp/239.21.2.35:5002
CGTN淇勮,http://144.52.199.223:18888/rtp/239.21.2.35:5002
CGTN闃胯,http://36.47.83.95:8009/rtp/239.111.205.86:5140
CGTN闃胯,http://144.52.199.223:18888/rtp/239.21.2.34:5002
CGTN闃胯,http://123.168.95.193:4000/rtp/239.21.2.34:5002
CGTN闃胯,http://61.185.200.191:8000/rtp/239.111.205.86:5140
CGTN瑗胯,http://119.100.38.106:4500/rtp/239.69.1.234:11046
CGTN瑗胯,http://110.253.152.47:8888/rtp/239.253.93.196:6374
CGTN瑗胯,http://144.52.199.223:18888/rtp/239.21.2.32:5002
CGTN瑗胯,http://42.227.135.71:8089/rtp/225.1.5.36:1346
CGTN绾綍,http://112.66.141.231:8888/rtp/239.253.64.58:5140
CGTN绾綍,http://116.3.191.12:4000/rtp/232.0.0.202:9222
CGTN绾綍,http://42.54.148.201:8888/rtp/232.0.0.202:9222
CGTN绾綍,http://123.168.95.193:4000/rtp/239.21.2.31:5002
CGTN绾綍,http://110.253.152.47:8888/rtp/239.253.93.195:6373
鏁板瓧棰戦亾,#genre#
绗竴璐㈢粡,http://116.233.179.214:10000/rtp/239.45.3.211:5140
绗竴璐㈢粡,http://114.88.101.147:10010/rtp/239.45.3.211:5140
姊ㄥ洯棰戦亾,http://120.41.187.98:5555/rtp/239.61.3.19:9634
姊ㄥ洯棰戦亾,http://221.212.214.12:8902/rtp/229.58.190.87:5000
姊ㄥ洯棰戦亾,http://118.78.220.193:8686/rtp/226.0.2.115:8832
姊ㄥ洯棰戦亾,http://42.227.135.71:8089/rtp/225.1.4.99:1128
姊ㄥ洯棰戦亾,http://221.212.214.12:8901/rtp/229.58.190.152:5000
姊ㄥ洯棰戦亾,http://110.253.152.47:8888/rtp/239.253.93.133:6441
姊ㄥ洯棰戦亾,http://221.212.214.12:8902/rtp/229.58.190.152:5000
姊ㄥ洯棰戦亾,http://111.162.165.169:8686/rtp/225.1.2.104:5002
姊ㄥ洯棰戦亾,http://120.41.125.130:8888/rtp/239.61.3.19:9634
姊ㄥ洯棰戦亾,http://61.52.26.70:2000/rtp/225.1.4.99:1128
鐢熸椿鏃跺皻,http://114.88.101.147:10010/rtp/239.45.3.132:5140
鐢熸椿鏃跺皻,http://111.162.165.169:8686/rtp/225.1.1.143:5002
鐢熸椿鏃跺皻,http://125.125.197.72:8889/rtp/233.50.200.15:5140
鐢熸椿鏃跺皻,http://116.234.45.156:1024/rtp/239.45.3.132:5140
鐢熸椿鏃跺皻,http://125.109.63.172:8888/rtp/233.50.200.15:5140
鐢熸椿鏃跺皻,http://60.167.159.4:2000/rtp/238.1.78.155:7112
鐢熸椿鏃跺皻,http://125.125.197.72:8889/rtp/233.50.201.187:5140
鐢熸椿鏃跺皻,http://111.162.34.130:8888/rtp/225.1.1.143:5002
鐢熸椿鏃跺皻,http://42.54.148.201:8888/rtp/232.0.0.125:9296
鐢熸椿鏃跺皻,http://120.41.125.130:8888/rtp/239.61.2.141:8834
鐢熸椿鏃跺皻,http://122.235.137.154:8888/rtp/233.50.200.15:5140
鐢熸椿鏃跺皻,http://120.41.187.98:5555/rtp/239.61.2.141:8834
鐢熸椿鏃跺皻,http://125.109.63.172:8888/rtp/233.50.201.187:5140
鐢熸椿鏃跺皻,http://116.3.191.12:4000/rtp/232.0.0.125:9296
鐢熸椿鏃跺皻,http://122.235.137.154:8888/rtp/233.50.201.187:5140
鐢熸椿鏃跺皻,http://117.9.169.16:4567/rtp/225.1.1.143:5002
涓浗澶╂皵,http://222.218.158.82:8181/tsfile/live/1030_1.m3u8?key=txiptv
娆㈢瑧鍓у満,http://61.185.200.191:8000/rtp/239.112.205.236:5140
娆㈢瑧鍓у満,http://118.183.212.4:6868/rtp/239.255.29.7:8231
娆㈢瑧鍓у満,http://122.235.137.154:8888/rtp/233.50.201.189:5140
娆㈢瑧鍓у満,http://116.234.45.156:1024/rtp/239.45.3.196:5140
娆㈢瑧鍓у満,http://122.235.137.154:8888/rtp/233.50.200.229:5140
娆㈢瑧鍓у満,http://61.185.200.93:8000/rtp/239.112.205.236:5140
娆㈢瑧鍓у満,http://125.125.197.72:8889/rtp/233.50.200.229:5140
娆㈢瑧鍓у満,http://36.47.83.95:8009/rtp/239.112.205.236:5140
娆㈢瑧鍓у満,http://125.109.63.172:8888/rtp/233.50.200.229:5140
娆㈢瑧鍓у満,http://111.162.34.130:8888/rtp/225.1.1.152:5002
娆㈢瑧鍓у満,http://120.41.187.98:5555/rtp/239.61.2.146:8864
娆㈢瑧鍓у満,http://111.162.165.169:8686/rtp/225.1.1.139:5002
娆㈢瑧鍓у満,http://110.253.152.47:8888/rtp/239.253.93.223:6401
娆㈢瑧鍓у満,http://125.125.197.72:8889/rtp/233.50.201.189:5140
娆㈢瑧鍓у満,http://118.183.212.4:6868/rtp/239.255.29.19:8231
娆㈢瑧鍓у満,http://116.3.191.12:4000/rtp/232.0.0.150:9160
娆㈢瑧鍓у満,http://114.88.101.147:10010/rtp/239.45.3.196:5140
娆㈢瑧鍓у満,http://117.9.169.16:4567/rtp/225.1.1.152:5002
娆㈢瑧鍓у満,http://117.9.169.16:4567/rtp/225.1.1.139:5002
娆㈢瑧鍓у満,http://125.109.63.172:8888/rtp/233.50.201.189:5140
鏃╂湡鏁欒偛,http://110.253.152.47:8888/rtp/239.253.93.164:6440
鏃╂湡鏁欒偛,http://221.212.214.12:8902/rtp/229.58.190.174:5000
鏃╂湡鏁欒偛,http://117.9.169.16:4567/rtp/225.1.2.207:5002
鏃╂湡鏁欒偛,http://111.162.34.130:8888/rtp/225.1.2.207:5002
鑼堕閬�,http://125.109.63.172:8888/rtp/233.50.201.188:5140
鑼堕閬�,http://120.41.187.98:5555/rtp/239.61.3.59:9872
鑼堕閬�,http://122.235.137.154:8888/rtp/233.50.201.188:5140
鑼堕閬�,http://116.234.45.156:1024/rtp/239.45.3.18:5140
鑼堕閬�,http://111.162.34.130:8888/rtp/225.1.2.19:5002
鑼堕閬�,http://60.167.159.4:2000/rtp/238.1.79.30:4352
鑼堕閬�,http://116.233.179.214:10000/rtp/239.45.3.18:5140
鑼堕閬�,http://118.78.220.193:8686/rtp/226.0.2.213:9616
鑼堕閬�,http://111.162.165.169:8686/rtp/225.1.2.19:5002
鑼堕閬�,http://180.112.113.67:8888/rtp/239.49.0.146:8000
鑼堕閬�,http://222.185.1.138:8000/rtp/239.49.0.146:8000
鑼堕閬�,http://221.212.214.12:8901/rtp/229.58.190.111:5000
鑼堕閬�,http://118.183.212.4:6868/rtp/239.255.29.44:8231
鑼堕閬�,http://110.87.24.240:4000/rtp/239.61.3.59:9872
鑼堕閬�,http://223.244.246.243:8888/rtp/238.1.79.30:4352
鑼堕閬�,http://125.125.197.72:8889/rtp/233.50.201.188:5140
姝︽湳涓栫晫,http://111.162.34.130:8888/rtp/225.1.2.129:5002
姝︽湳涓栫晫,http://42.227.135.71:8089/rtp/225.1.4.101:1130
姝︽湳涓栫晫,http://117.9.169.16:4567/rtp/225.1.2.129:5002
姝︽湳涓栫晫,http://111.162.165.169:8686/rtp/225.1.2.129:5002
姝︽湳涓栫晫,http://120.41.125.130:8888/rtp/239.61.3.22:9652
姝︽湳涓栫晫,http://110.253.152.47:8888/rtp/239.253.93.46:6434
鏂囩墿瀹濆簱,http://111.162.34.130:8888/rtp/225.1.2.105:5002
鏂囩墿瀹濆簱,http://42.227.135.71:8089/rtp/225.1.4.100:1129
鏂囩墿瀹濆簱,http://120.41.187.98:5555/rtp/239.61.3.21:9646
鏂囩墿瀹濆簱,http://110.253.152.47:8888/rtp/239.253.93.180:6437
鏂囩墿瀹濆簱,http://111.162.165.169:8686/rtp/225.1.2.105:5002
鏂囩墿瀹濆簱,http://120.41.125.130:8888/rtp/239.61.3.21:9646
蹇箰鍨傞挀,http://125.109.63.172:8888/rtp/233.50.201.109:5140
蹇箰鍨傞挀,http://111.162.34.130:8888/rtp/225.1.2.18:5002
蹇箰鍨傞挀,http://118.183.212.4:6868/rtp/239.255.29.26:8231
蹇箰鍨傞挀,http://125.109.63.172:8888/rtp/233.50.200.123:5140
蹇箰鍨傞挀,http://118.78.220.193:8686/rtp/226.0.2.214:9624
蹇箰鍨傞挀,http://223.244.246.243:8888/rtp/238.1.79.31:4360
蹇箰鍨傞挀,http://110.87.24.240:4000/rtp/239.61.3.8:9566
蹇箰鍨傞挀,http://111.162.165.169:8686/rtp/225.1.2.18:5002
蹇箰鍨傞挀,http://122.235.137.154:8888/rtp/233.50.200.123:5140
蹇箰鍨傞挀,http://110.253.152.47:8888/rtp/239.253.93.213:6391
蹇箰鍨傞挀,http://125.125.197.72:8889/rtp/233.50.201.109:5140
蹇箰鍨傞挀,http://120.41.187.98:5555/rtp/239.61.3.8:9566
蹇箰鍨傞挀,http://125.125.197.72:8889/rtp/233.50.200.123:5140
蹇箰鍨傞挀,http://221.212.214.12:8901/rtp/229.58.190.113:5000
娓告垙椋庝簯,http://114.88.101.147:10010/rtp/239.45.3.131:5140
娓告垙椋庝簯,http://118.183.212.4:6868/rtp/239.255.29.20:8231
娓告垙椋庝簯,http://116.3.191.12:4000/rtp/232.0.0.139:9302
娓告垙椋庝簯,http://36.47.83.95:8009/rtp/239.111.205.4:5140
娓告垙椋庝簯,http://110.253.152.47:8888/rtp/239.253.93.222:6400
娓告垙椋庝簯,http://122.235.137.154:8888/rtp/233.50.200.14:5140
娓告垙椋庝簯,http://111.162.34.130:8888/rtp/225.1.1.135:5002
娓告垙椋庝簯,http://125.109.63.172:8888/rtp/233.50.200.14:5140
娓告垙椋庝簯,http://112.66.141.231:8888/rtp/239.253.64.161:5140
娓告垙椋庝簯,http://125.125.197.72:8889/rtp/233.50.201.183:5140
娓告垙椋庝簯,http://122.235.137.154:8888/rtp/233.50.201.183:5140
娓告垙椋庝簯,http://117.9.169.16:4567/rtp/225.1.1.135:5002
娓告垙椋庝簯,http://61.185.200.191:8000/rtp/239.111.205.4:5140
娓告垙椋庝簯,http://116.233.179.214:10000/rtp/239.45.3.131:5140
娓告垙椋庝簯,http://120.41.187.98:5555/rtp/239.61.2.145:8858
娓告垙椋庝簯,http://221.212.214.12:8901/rtp/229.58.190.114:5000
娓告垙椋庝簯,http://110.87.24.240:4000/rtp/239.61.2.145:8858
娓告垙椋庝簯,http://125.125.197.72:8889/rtp/233.50.200.14:5140
娓告垙椋庝簯,http://221.212.214.12:8902/rtp/229.58.190.114:5000

鐢靛奖棰戦亾,#genre#
CHC瀹跺涵褰遍櫌,http://42.227.135.71:8089/rtp/225.1.4.209:1262
CHC瀹跺涵褰遍櫌,http://111.162.165.169:8686/rtp/225.1.1.213:5002
CHC瀹跺涵褰遍櫌,http://117.9.169.16:4567/rtp/225.1.1.213:5002
CHC瀹跺涵褰遍櫌,http://111.162.34.130:8888/rtp/225.1.1.213:5002
CHC鍔ㄤ綔鐢靛奖,http://117.9.169.16:4567/rtp/225.1.1.215:5002
CHC鍔ㄤ綔鐢靛奖,http://120.41.187.98:5555/rtp/239.61.3.16:9616
CHC鍔ㄤ綔鐢靛奖,http://110.87.24.240:4000/rtp/239.61.3.16:9616
CHC鍔ㄤ綔鐢靛奖,http://111.162.165.169:8686/rtp/225.1.1.215:5002
CHC鍔ㄤ綔鐢靛奖,http://42.227.135.71:8089/rtp/225.1.4.208:1261
鍏朵粬棰戦亾,#genre#
QTV1,http://112.6.117.141:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
鏁欒偛鐢佃鍙�1,http://115.171.86.251:9901/tsfile/live/16058_1.m3u8?key=txiptv&playlive=1&authid=0
楂樼搴�1,http://111.225.115.74:808/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
QTV2,http://112.6.117.141:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
QTV3,http://112.6.117.141:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
QTV4,http://112.6.117.141:9901/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
QTV5,http://112.6.117.141:9901/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
QTV6,http://112.6.117.141:9901/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
ZTV8,http://124.90.208.38:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
BTV鍗￠叿灏戝効,http://115.171.86.251:9901/tsfile/live/16032_1.m3u8?key=txiptv&playlive=1&authid=0
BTV鐢熸椿,http://115.171.86.251:9901/tsfile/live/16031_1.m3u8?key=txiptv&playlive=1&authid=0
涓婃捣鐢佃鍓�,http://61.170.164.195:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
涓婃捣绾疄,http://61.170.164.195:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
涓婃捣鑹烘湳浜虹敓,http://61.170.164.195:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
涓滃ゥ绾疄,http://123.138.216.44:9902/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
涓存矀鍐滅,http://144.52.162.231:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
涔℃潙,http://123.101.98.20:9898/tsfile/live/0139_7.m3u8?key=txiptv&playlive=1&authid=0
浜旀槦浣撹偛,http://61.170.164.195:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
浼樻极鍗￠€�,http://221.226.4.10:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
浼樻极鍗￠€�,http://144.52.162.231:9901/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
淇濆畾鐢熸椿鍋ュ悍,http://111.225.115.74:808/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
鍏叡,http://61.136.67.238:50085/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
鍏叡,http://171.8.138.11:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
鍏叡,http://123.101.98.20:9898/tsfile/live/0139_6.m3u8?key=txiptv&playlive=1&authid=0
鍔ㄤ綔褰遍櫌,http://144.52.162.231:9901/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
鍔ㄦ极绉€鍦�,http://221.226.4.10:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
鍗佸牥鏂伴椈,http://58.53.152.91:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
鍗佸牥缁忔祹鏃呮父,http://58.53.152.91:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
鍗￠叿鍔ㄧ敾,http://144.52.162.231:9901/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
鍚夋灄鎬€瑙�,http://112.6.117.141:9901/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
鍝堝搱鐐姩,http://123.154.30.59:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
鍠滃墽褰遍櫌,http://144.52.162.231:9901/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
鍢変匠鍗￠€�,http://144.52.162.231:9901/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
灏戝効,http://124.90.208.38:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
灞变笢浣撹偛,http://112.6.117.141:9901/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢浣撹偛,http://123.132.234.158:8154/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢浣撹偛,http://144.52.162.231:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍏叡,http://112.6.117.141:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍐滅,http://112.6.117.141:9901/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍐滅,http://144.52.162.231:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍥介檯,http://112.6.117.141:9901/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢灏戝効,http://112.6.117.141:9901/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢灏戝効,http://123.132.234.158:8154/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢灞呭璐墿,http://144.52.162.231:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢褰辫,http://112.6.117.141:9901/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鏁欒偛,http://144.52.162.231:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鏂囨梾,http://123.132.234.158:8154/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鏂囨梾,http://144.52.162.231:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鏂伴椈,http://123.132.234.158:8154/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鏂伴椈,http://144.52.162.231:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鐢熸椿,http://112.6.117.141:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鐢熸椿,http://123.132.234.158:8154/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鐢熸椿,http://144.52.162.231:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢缁艰壓,http://112.6.117.141:9901/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢缁艰壓,http://144.52.162.231:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢榻愰瞾,http://112.6.117.141:9901/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢浣撹偛,http://219.137.29.213:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
寮€灏佸叕鍏�,http://222.89.107.42:9876/tsfile/live/0017_2.m3u8?key=txiptv&playlive=1&authid=0
寮€灏佹柊闂�,http://222.89.107.42:9876/tsfile/live/0139_8.m3u8?key=txiptv&playlive=1&authid=0
褰辫,http://124.90.208.38:9901/tsfile/live/0124_2.m3u8?key=txiptv&playlive=0&authid=0
鏂板啘鏉�,http://61.136.67.238:50085/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
鏂伴椈,http://171.8.138.11:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
鏂伴椈,http://61.136.67.238:50085/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
鏄庣彔,http://124.90.208.38:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
姊ㄥ洯,http://171.8.138.11:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
姘戠敓,http://171.8.138.11:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
姘戠敓,http://123.101.98.20:9898/tsfile/live/0139_3.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃鍩庡競,http://222.92.7.170:3334/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃缁艰壓,http://222.92.7.170:3334/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃缁艰壓,http://222.92.7.170:3333/tsfile/live/0120_4.m3u8?key=txiptv&playlive=1&authid=0
姹熻タ鍏叡鍐�,http://111.74.155.231:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ灏戝効棰�,http://111.74.155.231:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ褰辫鏃�,http://111.74.155.231:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ鏁欒偛鏍�,http://111.74.155.231:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ鏂伴椈,http://111.74.155.231:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ缁忔祹鐢熸椿,http://111.74.155.231:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0
姹熻タ閮藉競棰�,http://111.74.155.231:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
娌冲寳鍏叡,http://111.225.115.74:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
娌冲寳灏戝効绉戞暀,http://111.225.115.74:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
娌冲寳缁忔祹鐢熸椿,http://111.225.115.74:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡鍏叡,http://222.89.107.42:9876/tsfile/live/0139_6.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡姊ㄥ洯,http://222.89.107.42:9876/tsfile/live/0139_7.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡姘戠敓,http://222.89.107.42:9876/tsfile/live/0139_2.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡鐢佃鍓�,http://222.89.107.42:9876/tsfile/live/0139_4.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡閮藉競,http://222.89.107.42:9876/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
娉曞埗,http://61.136.67.238:50085/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
娉曞埗,http://171.8.138.11:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
娉曟不澶╁湴,http://221.226.4.10:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
娣卞湷閮藉競,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
娓告垙椋庝簯,http://61.170.164.195:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳鍏叡鏂伴椈,http://58.53.152.91:9901/tsfile/live/faacts/1015_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳鍨勪笂,http://58.53.152.91:9901/tsfile/live/faacts/1013_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳褰辫,http://58.53.152.91:9901/tsfile/live/faacts/1016_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳鐢佃鍙�,http://58.53.152.91:9901/tsfile/live/faacts/1014_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳缁忚,http://58.53.152.91:9901/tsfile/live/faacts/1017_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡閮藉競,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
鐐姩鍗￠€�,http://61.170.164.195:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
鐐姩鍗￠€�,http://144.52.162.231:9901/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
鐐姩鍗￠€�,http://222.89.107.42:9876/tsfile/live/0017_4.m3u8?key=txiptv&playlive=1&authid=0
鐢熸椿,http://124.90.208.38:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
鐢佃鍓�,http://61.136.67.238:50085/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
鐢佃鍓�,http://123.101.98.20:9898/tsfile/live/0139_5.m3u8?key=txiptv&playlive=1&authid=0
绉诲姩鎴忔洸,http://171.8.138.11:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
